character_name,role,tier,character_url,rarity,recommended_constellation
Zibai,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/570263,5,C2
Mavuika,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/461999,5,C0
Nefer,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/538448,5,C0
Flins,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/538451,5,C1
Varka,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/314346,5,C6
Sandrone,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/382107,5,C2
Skirk,Main DPS,SS,https://game8.co/games/Genshin-Impact/archives/333140,5,C0
Columbina,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/382106,5,C2
Ineffa,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/531360,5,C0
Lauma,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/538066,5,C2
Linnea,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/551088,5,C1
Durin,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/462478,5,C0
Mavuika,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/461999,5,C0
Furina,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/Furina-Best-Builds,5,C2
Escoffier,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/385307,5,C0
Fischl,Sub-DPS,SS,https://game8.co/games/Genshin-Impact/archives/297524,4,C0
Columbina,Support,SS,https://game8.co/games/Genshin-Impact/archives/382106,5,C2
Linnea,Support,SS,https://game8.co/games/Genshin-Impact/archives/551088,5,C1
Lauma,Support,SS,https://game8.co/games/Genshin-Impact/archives/538066,5,C2
Nicole,Support,SS,https://game8.co/games/Genshin-Impact/archives/406932,5,C0
Bennett,Support,SS,https://game8.co/games/Genshin-Impact/archives/Bennett-Best-Builds,4,C0
Iansan,Support,SS,https://game8.co/games/Genshin-Impact/archives/345881,4,C0
Citlali,Support,SS,https://game8.co/games/Genshin-Impact/archives/461989,5,C0
Ineffa,Support,SS,https://game8.co/games/Genshin-Impact/archives/531360,5,C0
Sucrose,Support,SS,https://game8.co/games/Genshin-Impact/archives/297525,4,C0
Furina,Support,SS,https://game8.co/games/Genshin-Impact/archives/Furina-Best-Builds,5,C2
Chevreuse,Support,SS,https://game8.co/games/Genshin-Impact/archives/426201,4,C6
Varesa,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/500244,5,C0
Kinich,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/461991,5,C0
Arlecchino,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/382103,5,C1
Mualani,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/461994,5,C2
Lohen,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/580697,5,C2
Venti,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/Venti-Best-Builds,5,C0
Klee,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/297521,5,C0
Neuvillette,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/Neuvillette-Best-Builds,5,C1
Chasca,Main DPS,S,https://game8.co/games/Genshin-Impact/archives/462001,5,C0
Venti,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/Venti-Best-Builds,5,C0
Yae Miko,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/327533,5,C0
Nahida,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/Nahida-Best-Builds,5,C0
Emilie,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/422493,5,C1
Yelan,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/372781,5,C0
Xingqiu,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/297531,4,C0
Xiangling,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/297530,4,C0
Albedo,Sub-DPS,S,https://game8.co/games/Genshin-Impact/archives/312182,5,C0
Xilonen,Support,S,https://game8.co/games/Genshin-Impact/archives/461997,5,C0
